id,title,douban_link,rating,year,image,video_url,summary,country,language,episode_duration,episode_count,director,scriptwriter,cast,official_website,also_known_as,genre
50,全职猎人 Hunter x Hunter,https://movie.douban.com/subject/1460919/,9.5,1999,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158657076.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep15660%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],小杰的父亲是名顶级猎人，却在他很小时就离开了他。多年后，天资聪慧生性善良的他也决定成为一名猎人，并借此去寻找素未谋面的父亲。在考取猎人证的过程中，小杰结识了杀手家族出身的奇犽，火眼睛族的唯一幸存者库拉皮卡和想要成为救济穷人的医生的雷欧力。并且和西索，一个视强者为猎物的神秘魔术师形成亦敌亦友的关系。经过重重考验，小杰顺利拿到猎人证，可是对小杰来说，考验才刚刚开始。,日本,日语,23分钟,62.0,"['古桥一浩', '加藤敏幸', '细田雅弘', '元永庆太郎', '宫下新平', '铃木芳成', '吉田俊司', '福岛宏之', '津田义三', '嵯峨敏', '铃木孝义']","['富坚义博', '岸间信明', '十川诚志', '菅良幸', '山口亮太']","['竹内顺子', '甲斐田幸', '三桥加奈子', '乡田穗积', '高桥广树']",,猎人,"['喜剧', '动画', '冒险']"
51,漂流少年 Sonny Boy,https://movie.douban.com/subject/35427522/,9.1,2021,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2659821253.jpg,"['https://www.douban.com/link2/?url=https%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Fmzc00200jf1bctm%2Fa0039gfrv73.html%3Fptag%3Dnewdouban.cartoon&amp;subtype=1&amp;type=online-video', 'https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep409553%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video']",漫长的暑假已然过半的8月16日。聚集在学校里的中学三年级学生·长良一行人突然被卷进从未设想过的事态之中。长良本人自不必说，神秘的转校生·希和瑞穗以及朝风等36名同班同学，都随着学校一起在异次元之中漂流。而且他们在漂流的同时也获得了各种各样的“能力”。有因为获得了超越常人的能力而心 生欢喜，用能力肆意作乱的人，也有作为领导统帅着学生们，拼死寻找回到原本世界方法的人。相互质疑、无法克制的嫉妒心，还有支配欲引发了对立。接二连三发生的难以解决的事件面前，少年少女们突然被扔进了求生生活之中。长良他们究竟能否攻略这个世界，平安回到原本的世界呢……？,日本,日语,24分钟,12.0,"['夏目真悟', '斋藤圭一郎']",['夏目真悟'],"['市川苍', '大西沙织', '悠木碧', '小林千晃', '后藤弘树', '内藤有海', '佐藤花', '上田耀司', '山本祥太', '荻野佳奈']",,サニーボーイ,"['科幻', '动画']"
52,月刊少女野崎君 月刊少女野崎くん,https://movie.douban.com/subject/25850705/,9.3,2014,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2191065569.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep770%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],故事从高中女生佐仓千代（小泽亚李 配音）的一场告白开始，她的暗恋对象是与自己同年级的男生——身高一米九、男子气概十足的野崎君（中村悠一 配音），而告白的结果居然是得到了他的亲笔签名。正当千代为自己的告白台词“我是你的粉丝”引起了误会而感到苦恼时，野崎君居然直接邀请千代回家。她又紧张又期待，谁知道等待着她的是一堆漫画原稿，她糊里糊涂地当起了漫画助手。千代这才知道，自己的心上人野崎君原来是知名少女漫画家。虽然作品以描绘细腻的少女心思著称，野崎君本人却意外地神经大条，而且完全没有恋爱经历，他的漫画角色原型来自身边的朋友，而这些“原型们”，尽是些极具反差萌的家伙……本动画改编自日本漫画家椿泉所创作的四格漫画作品。,日本,日语,23分钟,12.0,"['山崎光惠', '竹下良平', '渡部稳宽', '守田艺成', '野木森达哉']","['中村能子', '椿泉水']","['中村悠一', '小泽亚李', '冈本信彦', '小野友树', '中原麻衣', '木村良平', '泽城美雪', '三宅健太', '小野大辅', '川澄绫子', '三宅麻理惠', '宫野真守']",,月刊少女野崎同学(台) / 月刊少女野崎(港) / Gekkan Shojo Nozaki-kun,"['喜剧', '动画']"
53,Re：从零开始的异世界生活 新编集版 Re:ゼロから始める異世界生活 新編集版,https://movie.douban.com/subject/34937942/,8.9,2020,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2873497694.jpg,"['https://www.douban.com/link2/?url=https%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Flm2gbly4pcycdnh%2Ft0033vashj5.html%3Fptag%3Dnewdouban.cartoon&amp;subtype=1&amp;type=online-video', 'https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep307056%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video']",在从便利商店回家的路上，突然被异世界召唤的少年菜月昴。在无法依靠任何东西的异世界，无力的少年手唯一的力量……那是“死去然后重新开始”的力量。为了守护最重要的人们，为了取回确实存在着又无可替代的时间，少年抗拒着绝望，勇敢地面对着残酷的命运。（本次新编集版在第一季动画基础上追加新场景，以2话合并成1话的形式制作成单集时长1小时的特别篇）,日本,日语,49,13.0,['渡边政治'],['横谷昌宏'],"['小林裕介', '高桥李依', '内山夕实', '水濑祈', '村川梨衣', '赤崎千夏', '新井里美', '子安武人', '中村悠一', '能登麻美子', '堀内贤雄', '堀江由衣', '江口拓也', '松冈祯丞', '井口裕香', '田村由香里', '植田佳奈', '藤原启治', '麦人']",,,"['动画', '奇幻']"
54,赌博默示录 逆境無頼カイジ Ultimate Survivor,https://movie.douban.com/subject/3035147/,9.1,2007,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2225808699.jpg,"['https://www.douban.com/link2/?url=https%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Flm2gbly4pcycdnh%2Ft0033vashj5.html%3Fptag%3Dnewdouban.cartoon&amp;subtype=1&amp;type=online-video', 'https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep307056%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video']",故事从一艘黑夜中的赌船开始……男主角，伊藤开司，浑浑噩噩，一事无成，因为好心替人做了担保而背负上了数百万债务。为偿还欠款，开司接受怂恿上了一艘名为“希望之船”的渡轮，为的是参加一次神秘赌局，一旦获胜，就能将欠款一笔勾销。上到贼船后开司才发现，参与者多是如自己一般的失败青年。然后主办方便开出了赌局的规则：参与者须以标着“石头，剪刀，布”的扑克为道具，夺取对手身上的星星标志，赌局结束时，扑克牌未用完或星星少于三颗者将失去资格，而参赛初所能向主办方借贷的巨款，也成为让他们盈利或逃生的重要因素……,日本,日语,22分钟,26.0,"['佐藤雄三', '川村贤一', '田中洋之', '中村亮介', '大雄男', '岛崎奈奈子', '末田宜史', '池田重隆', '岩城忠雄', '细田雅弘']","['福本伸行', '高屋敷英夫', '笔安一幸', '广田光毅']","['萩原圣人', '白龙', '家中宏', '立木文彦', '津嘉山正种']",,逆境无赖KAIJI / 逆境无赖开司,"['动作', '动画']"
55,中国奇谭,https://movie.douban.com/subject/35674355/,8.7,2023,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2885130077.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep706666%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],短片集由八个植根于中国传统文化的独立的故事组成：《小妖怪的夏天》《鹅鹅鹅》《林林》《乡村巴士带走了王孩儿和神仙》《小满》《玉兔》《小卖部》《飞鸟与鱼》，在观众面前铺陈开一个极具中式想象力和审美魅力的“妖怪”故事集。其中故事纵览古今、展望未来，从古代故事到科幻想象、 从乡土眷恋到唯美爱情、从生命母题到人性思考，展现着中式想象力、承载着中国民族文化与哲学。影片涵盖多种美术风格以及制作手法：既有传统的二维、剪纸、偶定格动画，又有CG、三渲二的现代技术，还有将素描与中国水墨韵味相结合的创新尝试，是创作者们对中国美学一次多视角的诠释。,中国大陆,汉语普通话,20分钟,8.0,"['陈廖宇', '於水', '胡睿', '杨木', '刘毛宁', '陈莲华', '周小琳', '潘斌', '顾杨', '刘旷', '徐宁']","['於水', '胡睿', '杨木', '汪洋', '刘毛宁', '陈莲华', '周小琳', '魏诗芮', '顾杨', '刘旷', '潘斌']",,,Yao-Chinese Folktales,"['动画', '短片', '奇幻']"
56,拾荒者统治 Scavengers Reign,https://movie.douban.com/subject/35932858/,9.2,2023,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2898656708.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep835071%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],本剧是对2016年动画短片《拾荒者》概念的拓展。在一艘星际货运飞船受损后，船员发现他们被困在了一个美丽但让人难以应付的陌生星球上。在这里，他们必须存活得足够久，才有机会逃离或获救。当幸存者们努力寻找被击落的船只和失踪的船员时，他们的新家展现出一个充满敌意的世界，这个世界可以在没有人类干扰的情况下蓬勃发展。,美国,英语,24分钟,12.0,"['约瑟夫·本奈特', '查尔斯·胡特纳', '文森特·徐', '雷切尔·里德', '克里斯汀·洁恩·申', '迭戈·波拉尔', '乔纳森·德乔布·恩孔多']","['约瑟夫·本奈特', '查尔斯·胡特纳', '肖恩·巴克卢', '詹姆斯·梅里尔', '珍妮·黛克·蕾丝蒂沃', '吉莉安·戈德弗拉斯']","['苏妮特·玛尼', '乌米·马萨库', '阿莉雅·肖卡特', '鲍勃·斯蒂芬森', '泰德·特拉维尔斯特德', '宝拉雅娜·麦金托什', '达什·威廉姆斯', '斯凯勒·吉桑多', '塞皮德·莫阿菲', '弗莱迪·罗德里格兹', '克里斯·迪亚曼托普洛斯', '奥基里特·奥诺多瓦']",,拾荒者的统治,"['剧情', '科幻', '动画', '冒险']"
57,"爱，死亡和机器人 第四季 Love, Death & Robots Season 4",https://movie.douban.com/subject/36056894/,0.0,2024,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2897821548.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep835071%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],Netflix续订《爱，死亡和机器人》第四季。,美国,英语,,12.0,,,,,爱死机4 / 爱 x 死 x 机器人(台) / 爱 · 死 · 机械人(港) / 爱、死亡 + 机器人 / 爱、死亡 & 机器人 / 爱情，死亡与机器人,"['剧情', '喜剧', '动作', '动画', '恐怖', '短片', '奇幻', '冒险']"
58,魔法少女小圆 魔法少女まどか☆マギカ,https://movie.douban.com/subject/5349275/,9.0,2011,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2088343031.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep63470%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],平凡的中学生鹿目圆（悠木碧 配音）有一个美满的家庭，在生活中她是个性格温顺又有爱心的好孩子。转学生晓美焰（斋藤千和 配音）的出现打破了小圆平静的生活，这个性格酷酷又体弱多病的黑长直少女似乎对小圆有着什么难言之隐。命运中的相遇出现了，小圆在路边救下了一只浑身是伤的奇怪动物 ，没想到这只动物居然会说人类的语言。它告诉小圆它的名字叫丘比（加藤英美里 配音），并且提出了一个特殊的要求，它希望小圆能够和它签订契约成为魔法少女。魔法少女是这个世界中一种特殊的存在，她们肩负着和魔女战斗的使命，作为报酬，丘比可以实现她们任意的一个愿望。在战斗的过程中，小圆发现魔法少女这个职业并非故事里所描绘的那么美好，随时有着牺牲的可能。并且，随着战斗的升级，一个关乎于她自己的残酷真相正在逐步的浮出水面。,日本,日语,24分钟,12.0,"['新房昭之', '宫本幸裕', '畠山守', '八濑祐树', '板村智幸', '向井雅浩', '城所圣明', '浅利藤彰', '间岛崇宽', '渡边琴乃', '川畑乔']",['虚渊玄'],"['悠木碧', '斋藤千和', '喜多村英梨', '野中蓝', '水桥香织', '加藤英美里', '吉田圣子', '新谷良子', '后藤邑子', '岩永哲哉', '岩男润子', '松冈祯丞', '佐仓绫音', '大久保瑠美', '松嵜丽', '田坂秀树', '飞田展男', '三木真一郎', '荻野晴朗', '松本大', '梅津秀行']",,Madoka☆Magica / 魔法少女魔户香 / Puella Magi Madoka Magica,"['动画', '悬疑', '惊悚']"
59,姜子牙,https://movie.douban.com/subject/25907124/,6.6,2020,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2621219978.jpg,"['https://www.douban.com/link2/?url=https%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Fmzc00200892n01l.html%3Fptag%3Dnewdouban.movie&amp;subtype=1&amp;type=online-video', 'https://www.douban.com/link2/?url=http%3A%2F%2Fwww.mgtv.com%2Fb%2F335234%2F10329261.html%3Fcxid%3Dvb4rv4jhk&amp;subtype=7&amp;type=online-video', 'https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fss35370%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video']",商朝末年，邪魅炽盛。九尾妖狐化身绝世美女魅惑商王，帝辛沉湎美色，狂暴倍增，饮酒作乐，屠杀黎民。一时间天怒人怨，静虚宫掌教世尊上承天命，拍出弟子姜子牙等众神仙助力周部落起义，最终推翻商周残暴统治。在此之后，众神归位，而九尾也被抓到静虚宫斩妖台，等候最后的发落。作为行刑者的姜子牙，在关键时刻遭到九尾魅惑，看到了令他内心大为波动的景象。虽然九尾被诛，但他也被世尊发配北海古战场反省修行。一晃数年，姜子牙仍在苦寒之地苦苦冥思。而就在某天，一名狐族女孩出现在北海，而她经与姜子牙当年在幻象中见到的女孩一模一样。为了追索真相，姜子牙不顾一切闯出北海禁地……,中国大陆,汉语普通话,,,"['程腾', '李炜']",['谢茜颖'],"['郑希', '杨凝', '图特哈蒙', '阎么么', '季冠霖', '姜广涛', '陈思宇']",,Legend of Deification,"['剧情', '动画', '奇幻']"
60,言叶之庭 言の葉の庭,https://movie.douban.com/subject/20470074/,8.3,2013,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1958733032.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep63669%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],年方15岁的高中生秋月孝雄（入野自由 配音），专心学业的过程中不得不为了生计打工赚钱。母亲离家出走，他与哥哥过着看不到前方的生活。入梅之日，孝雄逃课来到日本庭园。在一座安静的小亭子里，27岁的职场女性雪野百香里（花泽香菜 配音）边吃巧克力边饮啤酒的样子引起了孝雄的注意。似曾相识的二人，仿佛约定好了一般，每到落雨之日便从世俗的烦恼中逃脱出来，相会于这座钢筋铁骨都市丛林中宛若世外桃源的幽静角落。在梅雨季节的日子里，他们的心渐渐向彼此靠拢。志愿成为手工鞋匠的秋月，决心以雪野为模特做一双鞋。雨过天晴，艳阳高照，庭园中久久不见秋月和雪野的身影，相会无期亦有期……,日本,日语,,,['新海诚'],['新海诚'],"['入野自由', '花泽香菜', '平野文', '前田刚', '寺崎裕香', '星野贵纪', '井上优', '潘惠美', '小松未可子', '早志勇纪', '关根航', '水野理纱', '下崎纮史', '石岛久仁子', '村田太志', '田所梓']",,言语之庭 / 语言之庭 / Kotonoha no Niwa / The Garden of Words,"['爱情', '动画']"
61,进击的巨人 最终季 完结篇 前篇 進撃の巨人 The Final Season 完結編（前編）,https://movie.douban.com/subject/35853587/,9.5,2023,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2883720945.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep63669%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],NHK総合にて2023年放送決定！,日本,日语,,,['林祐一郎'],"['濑古浩司', '谏山创']","['梶裕贵', '石川由依', '井上麻里奈', '神谷浩史', '细谷佳正', '下野纮', '三上枝织', '谷山纪章', '朴璐美', '子安武人', '花江夏树', '佐仓绫音', '沼仓爱美']",,"Attack on Titan: The Final Season, The Final Chapters - Part 1","['动作', '动画', '奇幻']"
62,混沌武士 サムライチャンプルー,https://movie.douban.com/subject/1460915/,9.5,2004,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2330163082.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XMzQxNzIzNDcy.html&amp;subtype=3&amp;type=online-video'],故事背景为日本的江户时代，风是一家小茶馆的侍女，这天茶馆里来了一群地方恶霸，其中地方官儿子龙次郎尤其欺人太甚。风因为意外得罪了龙次郎，情急之下，茶馆内一名无职浪人“无幻”出手救了风。另一方面，地方官正在欺压老百姓，流浪武士“仁”路见不平拔剑相助，杀死了地方官身边的四个“高手”保镖，救下了穷人，因此得罪了地方官。随后，无幻和仁在茶馆里相遇并交手，忽然一场大火将他们困住，二人随之被捕。因儿子在大火中丧生，恼羞成怒的地方官勒令将二人砍首。砍首之日二人大闹刑场，并且在风的帮助下，从刑场中逃出来了。作为代价，风要求他们一起去寻找一个身上“带着向日葵香味”的武士。从此，三人展开了一场奇幻的旅程。《混沌武士》由渡边信一郎监督，全片彰显了独特的浮世绘加现代Hip-Hop风格。本动画获选为2004年第八回日本文部省文化厅媒体艺术祭动画部门推荐的作品。,日本,日语,23分钟,26.0,"['渡边信一郎', '中泽一登', '山本沙代', '村濑修功', '横山彰利', '吉本毅', '笹岛启一', '恒松圭', '三好正人', '远藤广隆', '井之川慎太郎', '熨斗谷充孝']","['小原信治', '渡边信一郎', '中泽一登', '信本敬子', '佐藤大', 'Manglobe']","['川澄绫子', '中井和哉', '佐藤银平', '河野靖', '乡里大辅', '矢部雅史', '咲野俊介', '西村知道', '胜生真沙子', '佐佐木诚二', '土师孝也', '立木文彦', '大友龙三郎', '纱由里', '山口真弓', '宝龟克寿', '柴田秀胜', '大竹宏', '木内玲子', '石冢运升', '三木真一郎', '塚田正昭', '风间信彦', '稻田彻', '生天目仁美', '大塚芳忠', '丸山咏二', '渡部猛', '千叶一伸', '坂口哲夫', '涉谷茂', '青森伸', '小西克幸', '室园丈裕', '山寺宏一', '川村万梨阿', '风间勇刀', '关俊彦', '江川央生', '神奈延年', '桧山修之', '福山润', '永井一郎', '饭塚昭三', '速水奖', '麻生智久', '西凛太郎', '前田爱', '成田剑', '梁田清之', '日高范子', '森久保祥太郎', '中田让治', '大塚明夫', '佐佐木望', '优希比吕', '陶山章央', '龟山助清', '若本规夫', '丰口惠美', '山口健', '坂口候一', '广濑正志', '小杉十郎太', '玉川纱己子', '石原凡', '古田信幸', '长岛雄一', '矢岛正明', '古川登志夫', '菅生隆之', '子安武人', '难波圭一', '井上真树夫', '中田浩二', '鹤广美', '大仓正章', '金丸淳一', '藤井启辅']",,杂烩武士 / 琉球狂侍 / 琉球武士疯云录 / Samurai Champloo,"['动作', '动画', '冒险']"
63,紫罗兰永恒花园 剧场版 劇場版 ヴァイオレット・エヴァーガーデン,https://movie.douban.com/subject/30179560/,8.0,2020,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2611203679.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fss40028%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],延续TV版的主线剧情，继续讲述从战场回来的少女薇尔莉特·伊芙加登为了理解“爱”的含义而从事为有需要的人们写信传情的工作。薇妹一直挂念的少佐的下落大概率会在这部剧场版中讲述。,日本,日语,,,['石立太一'],"['晓佳奈', '吉田玲子']","['石川由依', '浪川大辅', '子安武人', '木内秀信', '户松遥', '内山昂辉', '远藤绫', '茅原实里', '水桥香织', '佐藤利奈', '松元惠', '诸星堇', '中田让治', '间宫康弘', '宫本充', '筱原惠美', '京田尚子', '引坂理绘', '川澄绫子', '远藤大智', 'Mayuno Yasokawa']",,紫罗兰永恒花园 电影版 / Violet Evergarden: the Movie,"['剧情', '爱情', '动画', '奇幻']"
64,灵笼,https://movie.douban.com/subject/27121260/,8.3,2019,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2650641487.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep277090%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],不久的未来，人类的世界早已拥挤不堪，迈向星河、寻找新家园的行动迫在眉捷。正当一切有条不紊的推进之时，月相异动，脚下的大地爆发了长达数十年、剧烈的地质变化，人类在这场浩劫中所剩无几。当天地逐渐恢复平静，人们从废墟和深渊中重新踏上了这片熟悉而又陌生的大地。习惯了主宰一切的我们是否还是这个世界的主人？,中国大陆,汉语普通话,30分钟,16.0,['董相博'],"['赵剑桥', '饶雪']","['黄莺', '李元韬', '陶典', '程玉珠', '夏一可']",,灵笼:INCARNATION / Incarnation,"['动作', '科幻', '动画', '冒险']"
