id,title,douban_link,rating,year,image,video_url,summary,country,language,episode_duration,episode_count,director,scriptwriter,cast,official_website,also_known_as,genre
0,剑来,https://movie.douban.com/subject/35639781/,8.9,2024,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2911043943.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Fmzc0020072zgk61%2Ft4100wuibew.html%3Fptag%3Dnewdouban.cartoon&amp;subtype=1&amp;type=online-video'],大千世界，无奇不有。 骊珠洞天中本该有大气运的贫寒少年，因为本命瓷碎裂的缘故，使得机缘临身却难以捉住。基于此，众多大佬纷纷以少年为焦点进行布局，使得少年身边的朋友获得大机缘，而少年却置身风口浪尖之上…,中国大陆,汉语普通话,20分钟,26.0,"['阿都沁', '田刚']","['马华', '屈亦张', '夏应哲', '左晓慧']","['陈张太康', '李敏', '陈浩', '云惟一', '徐宇隆', '惠龙', '万舒心', '贺文潇', '刘校妤', '凌振赫', '白雪岑', '黄嘉炜', '杨默', '杨天翔', '赵铭洲', '赵毅', '张惠霖', '锦鲤']",官方网站:,剑来 动画版 / Sword of Coming,"['动画', '奇幻', '冒险']"
1,葬送的芙莉莲 葬送のフリーレン,https://movie.douban.com/subject/36093351/,9.5,2023,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2897218476.jpg,"['https://www.douban.com/link2/?url=https%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Fmzc00200wo6sr9q%2Fl4100oh6xb3.html%3Fptag%3Dnewdouban.cartoon&amp;subtype=1&amp;type=online-video', 'https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep779775%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video']",中央大陆古老城邦，人们夹道欢呼，为击败了魔王的四人组高声喝彩。这四个人分别是勇者辛美尔（冈本信彦 配音）、精灵魔导师芙莉莲（种崎敦美 配音）、僧侣海塔（东地宏树 配音）以及矮人族战士艾泽（上田耀司 配音）。在王宫盛大的晚宴上，四位好朋友相聊甚欢，并且共同回忆着征途中的快乐种种。当天上流星划过，他们相约去一个更好的地方欣赏这个五十年一遇的流星雨。在此之后，芙莉莲告别好友们，独自踏上收集魔法的旅程。时光倏忽而逝，转眼五十年过去，她如约回到主城。而与这个几乎拥有不死之身且不会衰老的精灵形成鲜明对比的是，曾经英俊帅气、孔武有力的朋友们都已经衰老。他们追昔过往，又无奈面对死亡。这让芙莉莲的心中产生了波动……本片改编自原作山田钟人，作画阿部司的同名漫画。,日本,日语,30分钟,28.0,['斋藤圭一郎'],['铃木智寻'],"['种崎敦美', '冈本信彦', '东地宏树', '上田耀司']",,Frieren: Beyond Journey's End / Sousou no Frieren,"['动画', '奇幻', '冒险']"
2,仙逆 年番,https://movie.douban.com/subject/36779574/,9.1,2024,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2915217827.jpg,"['https://www.douban.com/link2/?url=https%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Fmzc00200wo6sr9q%2Fl4100oh6xb3.html%3Fptag%3Dnewdouban.cartoon&amp;subtype=1&amp;type=online-video', 'https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep779775%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video']",改编自耳根同名小说《仙逆》，讲述了乡村平凡少年王林以心中之感动，逆仙而修，求的不仅是长生，更多的是摆脱那背后的蝼蚁之身。他坚信道在人为，以平庸的资质踏入修真仙途，历经坎坷风雨，凭着其聪睿的心智，一步一步走向巅峰，凭一己之力，扬名修真界。2月26日不断更年番继续。,中国大陆,汉语普通话,20分钟,52.0,"['石头熊', '冯毅', '李振峰', '王建鑫', '刘莹', '杜文凯', '崔玮', '高佳', '王栋']","['马华', '王子悦', '郑一星', '刘萌薇', '王世旸', '李凯帆']","['史泽鲲', '周健', '苗壮', '黄玮', '王敏纳', '白雪岑', '刘思岑', '赵俊凌', '任景行', '张如麟', '辰朔', '张铎']",,仙逆 第25-76集 / 仙逆 第二季 / Renegade Immortal,"['动画', '奇幻', '古装']"
3,妄想代理人,https://movie.douban.com/subject/1441053/,9.0,2004,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2723568120.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XNTAxOTUxMTQ0.html%3Fspm%3Da2h0k.11417342.soresults.dtitle%26s%3D9f9fd892b2bb11e0a046&amp;subtype=3&amp;type=online-video'],喧嚣嘈杂的东京，都市人为了生计奔波劳碌，承受着巨大的压力，当一切逼近极限时，悲剧不可避免地上演。美丽安静的鹭月子凭借小狗娃娃麻露美成为炙手可热的设计师，与此同时她也遭遇来自同行的妒嫉以及下一次创作的瓶颈。在一次夜归途中，月子受伤住院，她声称遭到一名手持弯曲金属球棍、脚蹬黄金滑轮的少年的袭击。在此之后，“球棍少年”的袭击案件不断发生，警官猪狩和马庭介入调查，发现受害者在遇袭前大都承受着巨大的压力。不久，“球棍少年”落网，看似一切终于要告一段落，然而整个事态却朝着更加糟糕的方向发展。社会上遇袭事件越来越多，“球棍少年”也成为令人费解的谜团……,日本,日语,25分钟,13.0,"['今敏', '滨崎博嗣', '高桥敦史', '平尾隆之']","['水上清资', '吉野智美', '今敏']","['能登麻美子', '桃井晴子', '饭塚昭三', '关俊彦', '内海贤二', '津村真琴', '山口真弓', '三石琴乃', '阪口大助', '槐柳二', '京田尚子']",,Paranoia Agent / Mousou dairinin,"['剧情', '动画', '悬疑']"
4,异度侵入 イド：インヴェイデッド ID:INVADED,https://movie.douban.com/subject/34456027/,9.0,2020,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2584476257.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep307446%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],本片讲述利用能检测出人们杀意的装置以及利用思想粒子做出的“井”，来探知事件真相的科幻故事,日本,日语,25分钟,13.0,"['青木荣', '碇谷敦', '下平佑一', '又贺大介', '栗山贵行', '久保田雄大', '青柳隆平']",['舞城王太郎'],"['津田健次郎', '细谷佳正', '竹内良太', '市道真央', '布里德卡特·塞拉·惠美', '村治学', '近藤隆', '岩濑周平', '榎木淳弥', '加藤涉', '落合福嗣', '西凛太郎']",,ID: Invaded,"['科幻', '动画']"
5,四月是你的谎言 四月は君の嘘,https://movie.douban.com/subject/25851655/,9.1,2014,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2232343678.jpg,"['https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fpage%2Fb002614l7j5.html%3Fptag%3Ddouban.cartoon&amp;subtype=1&amp;type=online-video', 'https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep741870%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video']",从很小的时候起，在母亲的引导和教导下，有马公生（花江夏树 配音）便将成为优秀的钢琴师当做了自己的毕生理想，一路走来，亦斩获了不少佳绩。不幸的是，在11岁那年，有马的母亲去世了，而有马亦再也无法听见自己所演奏的琴声，如此一来，他同自己最初的梦想渐行渐远。在念初三那年，一位名叫宫园薰（种田梨沙 配音）的女生出现在了有马的身边，薰演奏的乐器是小提琴。很快，有马便被薰身上所散发出来的才情和热情所吸引了。让有马没有想到的是，薰竟然指定有马成为她比赛中的伴奏，在薰的影响下，有马渐渐重燃了对于钢琴的热爱，他和薰之间的距离也因此越来越近。,日本,日语,24分钟,22.0,"['石黑恭平', '石滨真史', '柴山智隆', '石井俊匡', '岩田和也', '井端义秀', '高桥英俊', '原田孝宏', '中村章子', '黑木美幸', '仓田绫子', '河野亚矢子', '间岛崇宽', '川越崇弘', '福岛利规', '矢岛武', '小岛崇史']","['吉冈孝夫', '新川直司']","['花江夏树', '种田梨沙', '佐仓绫音', '逢坂良太', '早见沙织', '梶裕贵', '茅野爱衣', '能登麻美子']",,Your Lie in April,"['剧情', '动画', '音乐']"
6,进击的巨人 最终季 完结篇 后篇 進撃の巨人 The Final Season 完結編（後編）,https://movie.douban.com/subject/36283000/,9.3,2023,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2900331189.jpg,"['https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fpage%2Fb002614l7j5.html%3Fptag%3Ddouban.cartoon&amp;subtype=1&amp;type=online-video', 'https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep741870%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video']",艾伦为了毁灭世界，发动了「地鸣」。无数的巨人开始进攻，摧毁一切。米卡莎、阿尔敏、让、康尼、汉吉、莱纳、安妮、皮克，以及身受重伤的利威尔……剩下的人们为了阻止艾伦，展开了最后的战斗。,日本,日语,,,['林祐一郎'],"['濑古浩司', '谏山创']","['梶裕贵', '石川由依', '井上麻里奈', '神谷浩史', '细谷佳正', '岛村侑', '朴璐美', '下野纮', '三上枝织', '谷山纪章', '子安武人', '花江夏树', '佐仓绫音', '沼仓爱美']",,"Attack on Titan: The Final Season, The Final Chapters - Part 2","['动作', '动画', '奇幻']"
7,咒术回战 呪術廻戦,https://movie.douban.com/subject/34895145/,8.4,2020,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620216005.jpg,"['https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fpage%2Fh0047e5bu6f.html%3Fptag%3Ddouban.cartoon&amp;subtype=1&amp;type=online-video', 'https://www.douban.com/link2/?url=http%3A%2F%2Fwww.mgtv.com%2Fb%2F565161%2F21292993.html%3Fcxid%3Dvb4rv4jhk&amp;subtype=7&amp;type=online-video', 'https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep414606%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video', 'https://www.douban.com/link2/?url=http%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XNDg4MTc5NDk2NA%3D%3D.html%3Ftpa%3DdW5pb25faWQ9MzAwMDA4XzEwMDAwMl8wMl8wMQ%26refer%3Desfhz_operation.xuka.xj_00003036_000000_FNZfau_19010900&amp;subtype=3&amp;type=online-video']",天地玄黄，森罗万象。拥有复杂情感的人类，无法想象自己会孕育出怎样恐怖阴森的存在。其实往往是简简单单的负面情绪，便可形成无法祓除、难以追悔的诅咒。17岁的高中生虎杖悠仁（榎木淳弥 配音）是一个优哉游哉的体育特长生，只因他偶然捡到了一个被布条包裹的手指，便从此打开异世界的大门。为了解救同学，他吞下这根“两面宿傩之指”，于是便和特级咒物融为一体。在最强咒术师五条悟（中村悠一 配音）的帮助下，虎杖进入东京都立咒术高等专门学校学习。由此开启了自己险象环生、波澜壮阔的咒术师之旅……本片根据日本漫画家芥见下下著作的漫画作品改编。,日本,日语,24分钟,24.0,"['朴性厚', '竹下良平', '筑紫大介', '伊福觉志', '田中宏纪', '高田阳介', '中山龙', '高桥贤', '中园真登', '御所园翔太']","['濑古浩司', '芥见下下']","['榎木淳弥', '内田雄马', '濑户麻沙美', '中村悠一', '诹访部顺一', '小松未可子', '内山昂辉', '关智一', '津田健次郎', '岩田光央', '远藤绫', '黑田崇矢', '木村昴', '井上麻里奈', '赤崎千夏', '樱井孝宏', '麦人', '千叶繁', '田中敦子', '山谷祥生', '岛崎信长']",,Jujutsu Kaisen,"['喜剧', '动作', '动画', '惊悚', '奇幻']"
8,怪物 MONSTER,https://movie.douban.com/subject/1427980/,9.2,2004,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2554144278.jpg,"['https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fpage%2Fh0047e5bu6f.html%3Fptag%3Ddouban.cartoon&amp;subtype=1&amp;type=online-video', 'https://www.douban.com/link2/?url=http%3A%2F%2Fwww.mgtv.com%2Fb%2F565161%2F21292993.html%3Fcxid%3Dvb4rv4jhk&amp;subtype=7&amp;type=online-video', 'https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep414606%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video', 'https://www.douban.com/link2/?url=http%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XNDg4MTc5NDk2NA%3D%3D.html%3Ftpa%3DdW5pb25faWQ9MzAwMDA4XzEwMDAwMl8wMl8wMQ%26refer%3Desfhz_operation.xuka.xj_00003036_000000_FNZfau_19010900&amp;subtype=3&amp;type=online-video']",供职于西德艾斯勒纪念医院的日本人天马贤三被人称作“天才医生”，他的外科技术精湛，为人谦和，受到同事的羡慕和医患的敬仰。事业上，天马前途一片光明，为院长所看好；爱情上，院长的女儿爱娃与之相恋，如胶似漆。然而看似一切美好的天马却渐渐感到良心上的不安，他亲眼目睹院方为抢救重要人物而置病危的普通人于不顾，死者家属的指责和哭泣让天马备受煎熬。当这种两难抉择再一次到来之时，天马毅然选择抢救一个头部中枪的男孩。他牺牲了自己的事业和爱情，却换来一个可怕怪物的复活。在接下来的岁月里，天马和怪物约翰展开了斗智斗勇的游戏，一段尘封的历史慢慢被揭开……本片根据日本漫画家浦泽直树的同名原著改编。,日本,日语,24分钟,74.0,"['小岛正幸', '中村亮介', '浅香守生', '伊藤智彦', '佐藤雄三', '宫本幸裕', '高桥敦史', '寺本幸代', '若林汉二', '渡边哲哉', '小林智树', '长崎健司', '岛崎奈奈子', '鹤冈耕次郎', '高桥亨', '青山弘', '大野和寿', '池田重隆']","['浦泽直树', '浦畑达彦', '笔安一幸', '砂山藏澄', '博多正寿', '渡边和夫', '中村龙', '吉野智美', '林政宏', '阿部奈美子', '中村亮介', '斋藤友纪', '西川真刚']","['木内秀信', '能登麻美子', '佐佐木望', '矶部勉', '小山茉美', '竹内顺子', '菅生隆之', '永井一郎', '田中秀幸', '胜部演之', '羽佐间道夫', '关智一', '冰上恭子', '菅沼久义', '池田秀一']",,,"['剧情', '动画', '悬疑', '惊悚']"
9,来自新世界 新世界より,https://movie.douban.com/subject/10527275/,9.0,2012,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1438419268.jpg,"['https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fpage%2Fd0031emqss6.html%3Fptag%3Ddouban.cartoon&amp;subtype=1&amp;type=online-video', 'https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep29284%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video']",《来自新世界》改编自贵志祐介所著的科幻类小说作品。1000年后的日本，孩子们不断地消失，只存在想象中的恐怖动物与人类展开殊死战争。反乌托邦式的未来超级社会“新世界”，是口吐真言凭藉“咒力”就能移动物体的人类，与有著等同于普通人智力的生物“妖鼠”共存的世界。乍看之下一切和平，但“新世界”的孩子们的行动被彻底地控制和管束著，不合适的记忆被消去，被认为有问题的孩子，如同不良产品般被分开处理。得到被称为“咒力”的特殊能力的人们在“八丁标”的结界中促成一个小小的团体，无论是思想还是对外界的认知，记忆、爱、甚至生命的支配都被统治着。在这其中，渡辺早季、朝比奈覚、秋月真理亜、伊东守、青沼瞬五位少年和少女们，为了守护日益衰弱的世界和同伴，投身到了各种各样的冒险的旅程中......,日本,日语,24分钟,25.0,"['石滨真史', '山内重保', '大和直道', '柳沼和良', '中山敦史', '高桥知也', '藤濑顺一', '工藤宽显', '高村雄太', '广岛秀树', '黑泽守', '渊上真', '森义博', '冈田坚二朗']","['贵志祐介', '十川诚志', '中濑理香', '中村能子']","['种田梨沙', '东条加那子', '梶裕贵', '花泽香菜', '工藤晴香', '高城元气', '藤堂真衣', '村濑步', '东地宏树', '伊藤美纪', '榊原良子', '星野贵纪', '浪川大辅', '平田广明', '堀江由衣', '杉田智和', '远藤绫']",,自新世界 / From the New World,"['剧情', '动画']"
10,我心里危险的东西 第二季 僕の心のヤバイやつ 2期,https://movie.douban.com/subject/36440342/,9.3,2024,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2898290993.jpg,"['https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fpage%2Fd0031emqss6.html%3Fptag%3Ddouban.cartoon&amp;subtype=1&amp;type=online-video', 'https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep29284%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video']",重度中二病的阴角市川京太郎、和在班上很受欢迎的山田杏奈。对于山田展现出的不像美少女的行为、市川无法撇开自己的视线。不知是知道了市川的恋心还是不知、山田天真烂漫地靠近了过来！！本应生活在完全不同世界的两人。然而那份距离、却渐渐拉近了……。,日本,日语,24分钟,13.0,['赤城博昭'],['花田十辉'],"['堀江瞬', '羊宫妃那', '朝井彩加', '潘惠美', '种崎敦美', '冈本信彦', '佐藤元', '福岛润', '丰崎爱生', '田村由香里', '岛崎信长', '上田丽奈', '井口裕香', '细谷佳正']",,我心中的野兽 / 我内心的糟糕念头,"['喜剧', '爱情', '动画']"
11,孤独摇滚！ ぼっち・ざ・ろっく！,https://movie.douban.com/subject/35366293/,9.1,2022,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2880400525.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep693247%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],原作漫画于2018年开始进行连载，故事讲述在视频投稿网站拥有人气与知名度，被称为「吉他英雄」的后藤ひとり，是一名只对吉他敞开心房的孤独少女。她在某日与寻找吉他手的伊地知虹夏相遇，并加入她们的乐团「结束バンド」，因而走向新的世界。,日本,日语,24分钟,12.0,['斋藤圭一郎'],['吉田惠里香'],"['青山吉能', '铃代纱弓', '水野朔', '长谷川育美', '间岛淳司', '末柄里惠', '和多田美咲', '内田真礼', '小岩井小鸟', '千本木彩花', '天城莎莉', '河濑茉希']",,Bocchi the Rock!,"['动画', '音乐']"
12,86 -不存在的战区- 86―エイティシックス―,https://movie.douban.com/subject/33392923/,8.8,2021,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2641162269.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fss38258%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],讲述少年少女驾驶「有人驾驶的无人机」于「不存在的第86区」奋战，少年「辛」，与透过特殊通信指挥作战的指挥管制官少女「蕾娜」壮烈而悲伤的战斗与离别的故事。,日本,日语,24分钟,11.0,['石井俊匡'],['大野敏哉'],"['千叶翔也', '长谷川育美', '山下诚一郎', '藤原夏海', '早见沙织', '铃代纱弓', '白石晴香', '石谷春贵', '山下大辉', '村田太志', '植木慎英', '小野将梦', '福原克己', '坂泰斗', '石上静香', '贯井柚佳', '风间万裕子', '杉山里穗', '三上哲', '楠大典']",,86 Eighty-Six,"['科幻', '动画']"
13,回复术士的重来人生 回復術士のやり直し,https://movie.douban.com/subject/34925662/,7.7,2021,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2639392976.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fss38258%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],改编自月夜泪创作的同名小说，作品背景设定在一个有魔法，有异族的异世界。只不过这并不是一部穿越男主的故事，而是关于一位少年复仇的故事。,日本,日语,23,12.0,"['朝冈卓矢', '吉田俊司', '长滨亘彦', '吉本欣司', '石仓贤一', '嵯峨敏', '清水明']",['笔安一幸'],"['保住有哉', '涩谷彩乃', '石上静香', '相川奈都姬', '高森奈津美', '津田美波', '稻田彻', '藤田麻美', '日笠阳子']",,回复术士的重启人生 / Redo of Healer,['动画']
14,跃动青春 スキップとローファー,https://movie.douban.com/subject/35679677/,9.4,2023,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2888477017.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep743046%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],从人口稀少的乡下到东京读书的女高中生，曾有完美的人生规划的她在第一天就遭到严重挑战。大城市就连学校里的人际关系交往都很复杂，城里人的套路真深啊！正当她摸不着头脑的时候，同是新高一的随性帅哥向她搭了话。,日本,日语,24分钟,12.0,"['出合小都美', '平向智子', '本间修', '高村彰', '矢野孝典', '福井洋平']","['出合小都美', '米内山阳子', '筱冢智子', '日高胜郎', '高松美咲']","['黑泽朋世', '江越彬纪', '内田真礼', '寺崎裕香', '潘惠美']",,跳跃和乐福鞋 / Skip to Loafer / Skip and Loafer,"['喜剧', '动画']"
15,命运石之门 STEINS;GATE,https://movie.douban.com/subject/4925398/,9.3,2011,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1948151693.jpg,['https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fpage%2Fr0026i211cw.html%3Fptag%3Ddouban.cartoon&amp;subtype=1&amp;type=online-video'],本作主人公冈部伦太郎（宫野真守 配音）是个患有严重中二病的大学生，自称为“凤凰院凶真”的他和伙伴们组成了“未来发明研究所”，在位于秋叶原的一个简陋实验室内进行各种古怪发明和调查。2010年7月28日这天，冈部和青梅竹马真由理（花泽香菜 配音）一同去了科学讲义会场，在那里，他们遇见了天才少女牧濑红莉栖（今井麻美 配音）。让人意想不到的事情发生了，冈部在会馆楼道内听到一声惨叫，他闻声而至，发现了倒在血泊中的牧濑。冈部用手机短信将这件事告诉好友桥田至，这个举动，让世界都颠覆了。实验室里那个所谓的“未来道具”，竟然真的可以左右世界的进程，冈部自此成了孤独的观测者。这一切都是命运石之门的选择。,日本,日语,24分钟,24.0,"['佐藤卓哉', '滨崎博嗣', '小林智树', '立川让', '小泽一浩', '若林汉二', '小林公二', '美甘义人', '平向智子', '土屋浩幸', '下田久人', '池田重隆']","['花田十辉', '根元岁三', '横谷昌宏', '林直孝', '志仓千代丸']","['宫野真守', '今井麻美', '花泽香菜', '关智一', '田村由香里', '小林优', '桃井晴子', '后藤沙绪里', '寺杣昌纪', '山本彩乃', '小形满', '星野充昭', '菊本平', '福松进纱', '白石稔', '土田大']",,斯坦因之门 / シュタインズ・ゲート / Steins;Gate,"['科幻', '动画', '悬疑']"
16,迷宫饭 ダンジョン飯,https://movie.douban.com/subject/35801594/,9.2,2023,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2892625898.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep806232%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],进入《迷宫饭》弱肉强食的世界，不想被吃，就要勇敢开吃。地下城深处，莱欧斯的妹妹惨遭炎龙吞噬，莱欧斯自己也差点没命，好不容易才逃出生天。现在，他决定要重返地牢，但他的钱和粮食却都还留在地下城深处。眼看妹妹困在龙肚里，随时都可能被消化殆尽，莱欧斯决定边走边猎食！无论是史莱姆、蛇怪、宝箱怪，甚至恶龙，来一个吃一个，来两个吃一双！冒险者，前进吧！勇闯地牢深处，吃光所有挡路的魔物。,日本,日语,24分钟,24.0,['宫岛善博'],"['上野贵美子', '九井谅子']","['熊谷健太郎', '千本木彩花', '泊明日菜', '中博史', '早见沙织', '神户光步', '三木晶', '川田绅司', '小林优', '加藤涉', '高桥李依', '富田美忧', '奈良彻']",,Delicious in Dungeon / Dungeon Meshi / 舌尖上的地下城,"['动画', '奇幻', '冒险']"
17,夏日重现 サマータイムレンダ,https://movie.douban.com/subject/35351365/,9.0,2022,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2867588013.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep510759%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],“潮死了——”听闻青梅竹马・小船潮讣告的网代慎平，时隔2年回到了故乡和歌山市・日都岛。家人和朋友再会，葬礼也顺利进行。然而，好友菱形窗却告诉慎平“潮的死存在可疑之处，有他杀的可能性”。第二天又发生了邻居一家突然全部消失的事件。随着时间的推移，慎平又听到了一个不祥的传闻。“看到与自己一样的影子的人会死。会被影子杀死——”并且，潮的妹妹・澪说“姐姐去世前3天看到了影子”……纪淡海峡上浮现的夏季小岛上，穿越时空的SF悬疑片，现在拉开了帷幕——,日本,日语,25分钟,25.0,['渡边步'],['濑古浩司'],"['花江夏树', '永濑安奈', '白砂沙帆', '日笠阳子', '浦山迅', '小野贤章', '河濑茉希', '钉宫理惠', '久野美咲', '三瓶由布子', '小西克幸', '上田耀司', '大塚明夫', '玄田哲章', '河合纱希子']",,夏日时光 / Summer Time Rendering,"['动画', '悬疑', '惊悚']"
18,反叛的鲁路修 コードギアス 反逆のルルーシュ,https://movie.douban.com/subject/2043155/,9.1,2006,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2517464011.jpg,['https://www.douban.com/link2/?url=https%3A%2F%2Fm.bilibili.com%2Fbangumi%2Fplay%2Fep510759%3Fbsource%3Ddoubanh5&amp;subtype=8&amp;type=online-video'],鲁路修本是帝国的王子，在母后遇害后，和失明的妹妹一起被流放到11区（原日本国）作为人质。在那里他们结识了日本王子朱雀，三人共同度过一段美好的童年时光。帝国最终全面攻陷了11区，鲁路修和妹妹的安宁生活再次被剥夺，朱雀和他们也分散了。鲁路修和妹妹隐瞒身份，过着看似平凡的学生生活。然而鲁路修心中对于帝国的仇恨却未停止。他希望摧毁帝国，为妹妹营造一个可以快乐生活的世界。这一切随着神秘少女C.C的出现变得不再遥不可及。此时朱雀也再次出现在他们的生活中，然而残酷的现实让童年的挚友难以重温童年往事。这里没有正义和邪恶，黑暗与光明，有的仅仅是艰难的抉择和难以预料的明天。,日本,日语,24分钟,25.0,"['谷口悟朗', '村田和也', '秋田谷典昭', '政木伸一', '三宅和男', '三好正人', '鸟羽聪', '山田彻', '工藤宽显']","['大河内一楼', '吉野弘幸', '野村祐人']","['福山润', '樱井孝宏', '野上尤加奈', '小清水亚美', '南央美', '名冢佳织', '井上喜久子', '真殿光昭', '加濑康之', '大原沙耶香', '皆川纯子', '折笠富美子', '千叶纱子', '杉山纪彰', '若本规夫', '新井里美']",,Code Geass 反叛的魯路修 / 叛逆的魯魯修 / Kōdo Giasu Hangyaku no Rurūshu / コードギアス はんぎゃくのルルーシュ,"['科幻', '动画']"
